# Name                    Version                   Build  Channel
libsqlite                 3.49.1               h3f77e49_2    conda-forge
libtiff                   4.7.0                h551f018_3    conda-forge
libtorch                  2.7.0           cpu_generic_h9a9d006_0    conda-forge
libuv                     1.51.0               h5505292_0    conda-forge
libwebp                   1.5.0                h1618228_0    conda-forge
libwebp-base              1.5.0                h2471fea_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               20.1.6               hdb05f8b_0    conda-forge
markupsafe                3.0.2           py311h4921393_1    conda-forge
matplotlib                3.10.1          py311ha1ab1f8_0    conda-forge
matplotlib-base           3.10.1          py311h031da69_0    conda-forge
mpc                       1.3.1                h8f1351a_1    conda-forge
mpfr                      4.2.1                hb693164_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
numpy                     2.2.5           py311h762c074_0    conda-forge
openjpeg                  2.5.3                h8a3d83b_0    conda-forge
openssl                   3.5.0                h81ee809_1    conda-forge
optree                    0.16.0          py311h210dab8_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pillow                    11.1.0          py311hb9ba9e9_0    conda-forge
pip                       25.0.1             pyh8b19718_0    conda-forge
pthread-stubs             0.4               hd74edd7_1002    conda-forge
pybind11                  2.13.6             pyhc790b64_3    conda-forge
pybind11-global           2.13.6             pyh217bc35_3    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.11.12         hc22306f_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python_abi                3.11                    7_cp311    conda-forge
pytorch                   2.7.0           cpu_generic_py311_hc7d8f6d_0    conda-forge
pyyaml                    6.0.2           py311h4921393_2    conda-forge
qhull                     2020.2               h420ef59_5    conda-forge
rav1e                     0.7.1                h0716509_3    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
scikit-learn              1.6.1           py311h47fa2fb_0    conda-forge
scipy                     1.15.2          py311h0675101_0    conda-forge
setuptools                75.8.2             pyhff2d567_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sleef                     3.8                  h8391f65_0    conda-forge
svt-av1                   3.0.2                h8ab69cd_0    conda-forge
sympy                     1.13.3           pyh2585a3b_105    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
torchvision               0.22.0          cpu_py311_h971a39c_0    conda-forge
torchvision-extra-decoders 0.0.2           py311hb473835_3    conda-forge
tornado                   6.4.2           py311h917b07b_0    conda-forge
typing-extensions         4.13.2               h0e9735f_0    conda-forge
typing_extensions         4.13.2             pyh29332c3_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
unicodedata2              16.0.0          py311h917b07b_0    conda-forge
urllib3                   2.4.0              pyhd8ed1ab_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
x265                      3.5                  hbc6ce65_3    conda-forge
xorg-libxau               1.0.12               h5505292_0    conda-forge
xorg-libxdmcp             1.1.5                hd74edd7_0    conda-forge
yaml                      0.2.5                h3422bc3_2    conda-forge
zstandard                 0.23.0          py311h917b07b_1    conda-forge
zstd                      1.5.7                h6491c7d_2    conda-forge
